attachments_num,email_subject_length,content_transfer_encoding_base64_num,content_disposition_attachment_num,content_disposition_num,content_disposition_unique_num,attachments_total_size,content_type_multipart_mixed_num,content_type_total_num,content_type_unique_num,content_transfer_encoding_unique_num,content_transfer_encoding_total_num,email_span_time,total_size_EmailMessage_in_bytes,email_eml_string_total_size_in_bytes,body_plain_text_length,Classification
0,43,1,0,0,0,0,0,2,2,2,2,1,56,16174,2427,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,16761,2468,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,15357,1949,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,12619,1288,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,15297,2115,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,14966,2561,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,14929,1957,Normal
0,36,1,0,0,0,0,0,2,2,2,2,1,56,14963,2232,Normal
0,36,1,0,0,0,0,0,2,2,2,2,0,56,29315,8615,Normal
0,36,1,0,0,0,0,0,2,2,2,2,1,56,15503,2030,Normal
0,36,1,0,0,0,0,0,2,2,2,2,1,56,13427,1904,Normal
0,36,1,0,0,0,0,0,2,2,2,2,0,56,21187,5146,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,15526,2127,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,15683,1941,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,25078,4648,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,15675,2103,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,15115,1924,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,16238,2492,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,18010,2674,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,14909,1847,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,16069,2411,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,15432,2099,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,15876,2322,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,15788,2326,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,13769,1969,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,15459,2654,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,12625,1321,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,15477,1981,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,21635,5252,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,15248,1827,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,14438,2184,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,16295,2216,Normal
0,34,1,0,0,0,0,0,2,2,2,2,0,56,14976,2443,Normal
0,34,1,0,0,0,0,0,2,2,2,2,0,56,16057,2155,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,15497,1957,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,15194,1819,Normal
0,59,1,0,0,0,0,0,2,2,2,2,1,56,14040,2058,Normal
0,59,1,0,0,0,0,0,2,2,2,2,1,56,15634,1985,Normal
0,59,1,0,0,0,0,0,2,2,2,2,0,56,14168,2066,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,15258,2103,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,16161,2265,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,15708,2099,Normal
0,60,2,0,0,0,0,0,2,2,1,2,0,56,28893,8648,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,15250,2030,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,16862,2601,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,13887,1993,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,21786,5211,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,15235,1989,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,14748,1819,Normal
0,41,1,0,0,0,0,0,2,2,2,2,0,56,15005,1896,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,15186,2447,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,15832,2277,Normal
0,48,1,0,0,0,0,0,2,2,2,2,0,56,16597,2832,Normal
0,48,1,0,0,0,0,0,2,2,2,2,0,56,15264,2058,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,15455,2119,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,29393,8579,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,14325,1941,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,14623,2342,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,31092,8773,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,77107,14735,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,28538,5179,Normal
0,45,1,0,0,0,0,0,2,2,2,2,1,56,29011,4806,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,13000,1625,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,10960,1268,Normal
0,61,1,0,0,0,0,0,2,2,2,2,1,56,15816,2103,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,25346,4611,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,14561,1965,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,17818,3156,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,15327,1997,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,17087,2686,Normal
0,61,1,0,0,0,0,0,2,2,2,2,1,56,15247,1872,Normal
0,69,1,0,0,0,0,0,2,2,2,2,0,56,15945,2155,Normal
0,69,1,0,0,0,0,0,2,2,2,2,1,56,15494,2723,Normal
0,69,1,0,0,0,0,0,2,2,2,2,0,56,15155,1908,Normal
0,69,1,0,0,0,0,0,2,2,2,2,1,56,15307,2026,Normal
0,49,1,0,0,0,0,0,2,2,2,2,0,56,49347,11383,Normal
0,49,1,0,0,0,0,0,2,2,2,2,0,56,14462,2155,Normal
0,49,1,0,0,0,0,0,2,2,2,2,1,56,16196,2330,Normal
0,49,1,0,0,0,0,0,2,2,2,2,0,56,20748,4287,Normal
0,40,1,0,0,0,0,0,2,2,2,2,0,56,51634,9592,Normal
0,51,1,0,0,0,0,0,2,2,2,2,1,56,32157,5491,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,34952,6285,Normal
0,26,1,0,0,0,0,0,2,2,2,2,0,56,18684,2962,Normal
0,36,1,0,0,0,0,0,2,2,2,2,1,56,62604,11772,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,76114,14642,Normal
0,35,1,0,0,0,0,0,2,2,2,2,0,56,85190,19112,Normal
0,38,1,0,0,0,0,0,2,2,2,2,0,56,29925,4927,Normal
0,49,1,0,0,0,0,0,2,2,2,2,0,56,24290,3837,Normal
0,41,1,0,0,0,0,0,2,2,2,2,25,56,24635,3724,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,17399,3233,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,15338,1900,Normal
0,53,0,0,0,0,0,0,2,2,1,2,121,56,141508,12810,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,65061,12611,Normal
0,40,1,0,0,0,0,0,2,2,2,2,0,56,41435,6966,Normal
0,60,0,0,0,0,0,0,2,2,1,2,4,56,39719,4565,Normal
0,17,1,0,0,0,0,0,2,2,2,2,1,56,47369,8457,Normal
0,26,0,0,0,0,0,0,1,1,1,1,0,56,46424,0,Normal
0,50,1,0,0,0,0,0,2,2,2,2,1,56,32592,5697,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,24952,5673,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,15698,2395,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,18129,2707,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,19293,3266,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,17802,2622,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,20724,4141,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,17977,2593,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,22794,4863,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,33338,9227,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,17383,2480,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,17572,2540,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,33397,9158,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,21344,4040,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,19333,3185,Normal
0,52,1,0,0,0,0,0,2,2,2,2,0,56,21908,4048,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,18635,2889,Normal
0,52,1,0,0,0,0,0,2,2,2,2,1,56,21136,3586,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,18000,2682,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,15328,2119,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,17811,2792,Normal
0,28,1,0,0,0,0,0,2,2,2,2,0,56,31097,6358,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,18392,2881,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,18407,2792,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,20508,3914,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,20590,3837,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,16834,2690,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,23506,4311,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,18293,3075,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,20679,4003,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,18726,2820,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,22046,3922,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,18048,2553,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,18095,2767,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,16084,2427,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,18985,3092,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,16122,2565,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,25391,5783,Normal
0,33,1,0,0,0,0,0,2,2,2,2,1,56,18326,2690,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,18552,3152,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,17952,2820,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,17390,3185,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,17638,2536,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,16952,2780,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,20956,3582,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,16883,2540,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,23868,4295,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,17549,2707,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,17537,2674,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,17628,2739,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,17745,2646,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,17582,2694,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,33458,9321,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,19010,3302,Normal
0,37,1,0,0,0,0,0,2,2,2,2,11,56,19281,3541,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,18372,3104,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,16698,2605,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,23860,5126,Normal
0,29,0,0,0,0,0,0,2,2,1,2,1,56,67743,8299,Normal
0,29,0,0,0,0,0,0,2,2,1,2,1,56,66206,7544,Normal
0,29,0,0,0,0,0,0,2,2,1,2,1,56,67593,8277,Normal
0,29,0,0,0,0,0,0,2,2,1,2,7,56,65209,7390,Normal
0,29,0,0,0,0,0,0,2,2,1,2,1,56,67962,8688,Normal
0,29,0,0,0,0,0,0,2,2,1,2,2,56,64144,7498,Normal
0,29,0,0,0,0,0,0,2,2,1,2,0,56,66304,7433,Normal
0,29,0,0,0,0,0,0,2,2,1,2,2,56,65314,7515,Normal
0,78,1,0,0,0,0,0,2,2,2,2,0,56,82160,2042,Normal
0,33,0,0,0,0,0,0,2,2,1,2,1,56,67645,8255,Normal
0,33,0,0,0,0,0,0,2,2,1,2,0,56,67119,7617,Normal
0,33,0,0,0,0,0,0,2,2,1,2,2,56,65624,7671,Normal
0,33,0,0,0,0,0,0,2,2,1,2,2,56,65707,7315,Normal
0,33,0,0,0,0,0,0,2,2,1,2,1,56,67699,8282,Normal
0,33,0,0,0,0,0,0,2,2,1,2,2,56,67509,8395,Normal
0,33,0,0,0,0,0,0,2,2,1,2,0,56,67417,8332,Normal
0,31,1,0,0,0,0,0,2,2,2,2,1,56,15553,2196,Normal
0,31,1,0,0,0,0,0,2,2,2,2,0,56,25175,5920,Normal
0,32,0,0,0,0,0,0,1,1,1,1,1,56,41250,0,Normal
0,47,0,0,0,0,0,0,2,2,1,2,22,56,70024,9440,Normal
0,37,0,0,0,0,0,0,2,2,1,2,1,56,72030,1426,Normal
0,81,1,0,0,0,0,0,2,2,2,2,1,56,76315,1933,Normal
0,22,1,0,0,0,0,0,2,2,2,2,0,56,63189,11833,Normal
0,22,1,0,0,0,0,0,2,2,2,2,0,56,95297,20903,Normal
0,26,1,0,0,0,0,0,2,2,2,2,2,56,22450,441,Normal
0,62,0,0,0,0,0,0,2,2,1,2,1,56,50629,7023,Normal
0,50,0,0,0,0,0,0,2,2,1,2,9,56,36810,4074,Normal
0,57,0,0,0,0,0,0,2,2,1,2,3,56,38943,4808,Normal
0,101,1,0,0,0,0,0,2,2,2,2,0,56,74480,2366,Normal
0,101,1,0,0,0,0,0,2,2,2,2,0,56,81731,2435,Normal
0,90,1,0,0,0,0,0,2,2,2,2,0,56,72105,2334,Normal
0,101,1,0,0,0,0,0,2,2,2,2,0,56,63548,2038,Normal
0,90,1,0,0,0,0,0,2,2,2,2,2,56,74407,2346,Normal
0,101,1,0,0,0,0,0,2,2,2,2,1,56,76498,2362,Normal
0,89,1,0,0,0,0,0,2,2,2,2,1,56,76167,2293,Normal
0,101,1,0,0,0,0,0,2,2,2,2,1,56,74100,2549,Normal
0,66,1,0,0,0,0,0,2,2,2,2,1,56,75821,2455,Normal
0,97,1,0,0,0,0,0,2,2,2,2,2,56,68770,2107,Normal
0,101,1,0,0,0,0,0,2,2,2,2,1,56,73551,2366,Normal
0,61,1,0,0,0,0,0,2,2,2,2,2,56,80035,2273,Normal
0,76,1,0,0,0,0,0,2,2,2,2,1,56,57165,1730,Normal
0,63,1,0,0,0,0,0,2,2,2,2,1,56,72903,2459,Normal
0,74,1,0,0,0,0,0,2,2,2,2,1,56,77421,2504,Normal
0,64,1,0,0,0,0,0,2,2,2,2,1,56,75966,2463,Normal
0,76,1,0,0,0,0,0,2,2,2,2,1,56,68082,2107,Normal
0,100,1,0,0,0,0,0,2,2,2,2,2,56,70786,2735,Normal
0,69,1,0,0,0,0,0,2,2,2,2,2,56,62450,1847,Normal
0,62,1,0,0,0,0,0,2,2,2,2,0,56,75647,2391,Normal
0,68,1,0,0,0,0,0,2,2,2,2,1,56,63280,1726,Normal
0,63,1,0,0,0,0,0,2,2,2,2,1,56,61483,1985,Normal
0,90,1,0,0,0,0,0,2,2,2,2,1,56,73430,2257,Normal
0,101,1,0,0,0,0,0,2,2,2,2,1,56,72144,2281,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,72766,2354,Normal
0,73,1,0,0,0,0,0,2,2,2,2,2,56,66816,2143,Normal
0,76,1,0,0,0,0,0,2,2,2,2,1,56,74599,2228,Normal
0,71,1,0,0,0,0,0,2,2,2,2,2,56,66042,2771,Normal
0,68,1,0,0,0,0,0,2,2,2,2,1,56,72398,2366,Normal
0,41,0,0,0,0,0,0,2,2,1,2,5,56,17971,3369,Normal
0,28,1,0,0,0,0,0,2,2,2,2,0,56,22191,429,Normal
0,81,1,0,0,0,0,0,2,2,2,2,1,56,83652,2451,Normal
0,54,1,0,0,0,0,0,2,2,2,2,0,56,19766,3444,Normal
0,62,1,0,0,0,0,0,2,2,2,2,0,56,18732,3529,Normal
0,93,1,0,0,0,0,0,2,2,2,2,1,56,105359,2589,Normal
0,114,1,0,0,0,0,0,2,2,2,2,1,56,113231,2735,Normal
0,108,1,0,0,0,0,0,2,2,2,2,0,56,96731,2553,Normal
0,73,1,0,0,0,0,0,2,2,2,2,0,56,78228,3177,Normal
0,70,1,0,0,0,0,0,2,2,2,2,0,56,79297,2200,Normal
0,107,1,0,0,0,0,0,2,2,2,2,0,56,102800,2427,Normal
0,39,0,0,0,0,0,0,2,2,1,2,36,56,137668,12671,Normal
0,39,1,0,0,0,0,0,2,2,2,2,0,56,17449,2869,Normal
0,39,1,0,0,0,0,0,2,2,2,2,2,56,19566,3428,Normal
0,33,1,0,0,0,0,0,2,2,2,2,0,56,18801,3550,Normal
0,55,1,0,0,0,0,0,2,2,2,2,1,56,19288,2925,Normal
0,30,1,0,0,0,0,0,2,2,2,2,1,56,22320,421,Normal
0,27,1,0,0,0,0,0,2,2,2,2,1,56,25734,4636,Normal
0,58,1,0,0,0,0,0,2,2,2,2,0,56,16137,2650,Normal
0,58,1,0,0,0,0,0,2,2,2,2,0,56,17039,2617,Normal
0,58,1,0,0,0,0,0,2,2,2,2,0,56,21578,3627,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,15426,2038,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,18153,3286,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,17414,2731,Normal
0,61,1,0,0,0,0,0,2,2,2,2,1,56,16451,2378,Normal
0,61,1,0,0,0,0,0,2,2,2,2,1,56,15115,1852,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,16199,2196,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,15549,2030,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,15425,1945,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,22248,4944,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,15243,1916,Normal
0,41,1,0,0,0,0,0,2,2,2,2,0,56,15608,2151,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,15261,2001,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,15832,2091,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,16397,2378,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,15611,2066,Normal
0,45,1,0,0,0,0,0,2,2,2,2,1,56,15426,2006,Normal
0,45,1,0,0,0,0,0,2,2,2,2,0,56,16234,2776,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,15801,2078,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,18768,3469,Normal
0,44,1,0,0,0,0,0,2,2,2,2,1,56,13894,1929,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,15147,2451,Normal
0,44,1,0,0,0,0,0,2,2,2,2,1,56,15560,1916,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,15516,2472,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,16347,2463,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,15611,2180,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,13837,2042,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,16793,3246,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,15696,2415,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,15402,2014,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,15142,1868,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,14503,1758,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,16174,2427,Normal
0,43,1,0,0,0,0,0,2,2,2,2,0,56,16761,2468,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,15357,1949,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,12619,1288,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,15297,2115,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,14966,2561,Normal
0,42,1,0,0,0,0,0,2,2,2,2,1,56,14929,1957,Normal
0,36,1,0,0,0,0,0,2,2,2,2,1,56,14963,2232,Normal
0,36,1,0,0,0,0,0,2,2,2,2,0,56,29315,8615,Normal
0,36,1,0,0,0,0,0,2,2,2,2,1,56,15503,2030,Normal
0,36,1,0,0,0,0,0,2,2,2,2,1,56,13427,1904,Normal
0,36,1,0,0,0,0,0,2,2,2,2,0,56,21187,5146,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,15526,2127,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,15683,1941,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,25078,4648,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,15675,2103,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,15115,1924,Normal
0,54,1,0,0,0,0,0,2,2,2,2,1,56,16238,2492,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,18010,2674,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,14909,1847,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,16069,2411,Normal
0,37,1,0,0,0,0,0,2,2,2,2,1,56,15432,2099,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,15876,2322,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,15788,2326,Normal
0,37,1,0,0,0,0,0,2,2,2,2,0,56,13769,1969,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,15459,2654,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,12625,1321,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,15477,1981,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,21635,5252,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,15248,1827,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,14438,2184,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,16295,2216,Normal
0,34,1,0,0,0,0,0,2,2,2,2,0,56,14976,2443,Normal
0,34,1,0,0,0,0,0,2,2,2,2,0,56,16057,2155,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,15497,1957,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,15194,1819,Normal
0,59,1,0,0,0,0,0,2,2,2,2,1,56,14040,2058,Normal
0,59,1,0,0,0,0,0,2,2,2,2,1,56,15634,1985,Normal
0,59,1,0,0,0,0,0,2,2,2,2,0,56,14168,2066,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,15258,2103,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,16161,2265,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,15708,2099,Normal
0,60,2,0,0,0,0,0,2,2,1,2,0,56,28893,8648,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,15250,2030,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,16862,2601,Normal
0,60,1,0,0,0,0,0,2,2,2,2,1,56,13887,1993,Normal
0,60,1,0,0,0,0,0,2,2,2,2,0,56,21786,5211,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,15235,1989,Normal
0,41,1,0,0,0,0,0,2,2,2,2,1,56,14748,1819,Normal
0,41,1,0,0,0,0,0,2,2,2,2,0,56,15005,1896,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,15186,2447,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,15832,2277,Normal
0,48,1,0,0,0,0,0,2,2,2,2,0,56,16597,2832,Normal
0,48,1,0,0,0,0,0,2,2,2,2,0,56,15264,2058,Normal
0,48,1,0,0,0,0,0,2,2,2,2,1,56,15455,2119,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,29393,8579,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,14325,1941,Normal
0,47,1,0,0,0,0,0,2,2,2,2,0,56,14623,2342,Normal
0,47,1,0,0,0,0,0,2,2,2,2,1,56,31092,8773,Normal
0,34,1,0,0,0,0,0,2,2,2,2,1,56,77107,14735,Normal
0,43,1,0,0,0,0,0,2,2,2,2,1,56,28538,5179,Normal
0,45,1,0,0,0,0,0,2,2,2,2,1,56,29011,4806,Normal
0,35,1,0,0,0,0,0,2,2,2,2,1,56,13000,1625,Normal
0,32,1,0,0,0,0,0,2,2,2,2,0,56,10960,1268,Normal
0,61,1,0,0,0,0,0,2,2,2,2,1,56,15816,2103,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,25346,4611,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,14561,1965,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,17818,3156,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,15327,1997,Normal
0,61,1,0,0,0,0,0,2,2,2,2,0,56,17087,2686,Normal
0,61,1,0,0,0,0,0,2,2,2,2,1,56,15247,1872,Normal
0,69,1,0,0,0,0,0,2,2,2,2,0,56,15945,2155,Normal
0,69,1,0,0,0,0,0,2,2,2,2,1,56,15494,2723,Normal
0,69,1,0,0,0,0,0,2,2,2,2,0,56,15155,1908,Normal
0,69,1,0,0,0,0,0,2,2,2,2,1,56,15307,2026,Normal
0,49,1,0,0,0,0,0,2,2,2,2,0,56,49347,11383,Normal
0,49,1,0,0,0,0,0,2,2,2,2,0,56,14462,2155,Normal
0,49,1,0,0,0,0,0,2,2,2,2,1,56,16196,2330,Normal
0,49,1,0,0,0,0,0,2,2,2,2,0,56,20748,4287,Normal
0,40,1,0,0,0,0,0,2,2,2,2,0,56,51634,9592,Normal
0,51,1,0,0,0,0,0,2,2,2,2,1,56,32157,5491,Normal
0,93,1,0,0,0,0,0,2,2,2,2,1,56,105359,2589,Normal
0,114,1,0,0,0,0,0,2,2,2,2,1,56,113231,2735,Normal
0,108,1,0,0,0,0,0,2,2,2,2,0,56,96731,2553,Normal
0,73,1,0,0,0,0,0,2,2,2,2,0,56,78228,3177,Normal
0,70,1,0,0,0,0,0,2,2,2,2,0,56,79297,2200,Normal
0,107,1,0,0,0,0,0,2,2,2,2,0,56,102800,2427,Normal
0,39,0,0,0,0,0,0,2,2,1,2,36,56,137668,12671,Normal
0,39,1,0,0,0,0,0,2,2,2,2,0,56,17449,2869,Normal
0,39,1,0,0,0,0,0,2,2,2,2,2,56,19566,3428,Normal
0,33,1,0,0,0,0,0,2,2,2,2,0,56,18801,3550,Normal
0,55,1,0,0,0,0,0,2,2,2,2,1,56,19288,2925,Normal
0,30,1,0,0,0,0,0,2,2,2,2,1,56,22320,421,Normal
0,27,1,0,0,0,0,0,2,2,2,2,1,56,25734,4636,Normal
0,44,1,0,0,0,0,0,2,2,2,2,0,56,15801,2078,Normal
0,44,1,0,0,0,0,0,2,2,2,2,1,56,13894,1929,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,15516,2472,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,16347,2463,Normal
0,32,1,0,0,0,0,0,2,2,2,2,1,56,15611,2180,Normal
